Ground state energy (a.u.):
	-12976.7084994943
Center of Mass (Angs):
	CMx	CMy	CMz
	  48.2477545799	  47.4641410652	  43.1625093314
Excitation energy (eV):
	Root	Energy
	   1	2.563092240625331
	   2	2.734016823336228
	   3	3.068221523669196
	   4	3.554340218298924
	   5	3.682045906287632
Unrelaxed excited state dipole moments (Debye):
	Root	Dx	Dy	Dz
	   1	-32.770175450727884	104.373282643328736	38.771890897466278	116.0643
	   2	-25.742898914840801	95.571684435143908	25.633695304620542	102.2435
	   3	-16.671777287826025	104.207385094291723	31.163453949616624	110.0377
	   4	-33.896520062417160	105.997022878745625	38.558634691853669	117.7757
	   5	-34.698794532255505	110.281566930973796	40.385627567106461	122.4624
Transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-0.050069672478852	-0.361952699294496	-0.133459804094172	  0.3890
	   2	2.516731651621438	2.933187795041639	-0.740175997478727	  3.9351
	   3	-0.000756840382938	-0.019621019878747	-0.016376662593431	  0.0256
	   4	0.016003048049654	-0.068744259947532	0.033613495415329	  0.0782
	   5	0.096474059397334	-0.052650101665202	-0.056626609243825	  0.1236
Transition dipole moments between excited states (a.u.):
	Transition	Tx	Ty	Tz
	   1 ->    2	-0.029990432506636	0.519870051102150	0.470043210399115	  0.7015
	   1 ->    3	-0.507065443670672	0.087553056510260	0.235819894460871	  0.5660
	   1 ->    4	-0.044354973204925	0.125607267308089	-0.042848328795560	  0.1399
	   1 ->    5	-0.035101895693798	0.176794930584455	0.069406953477334	  0.1931
	   2 ->    3	-0.019018821560862	0.030444639788425	0.031405436316517	  0.0477
	   2 ->    4	0.065437210385731	0.046128768664376	-0.031137665296263	  0.0859
	   2 ->    5	0.031252617745551	0.152616978124286	0.203821722359783	  0.2565
	   3 ->    4	-0.186704003480862	-0.118574023847564	0.011483970271875	  0.2215
	   3 ->    5	0.096636882275353	-0.110736019519258	-0.109949576473215	  0.1835
	   4 ->    5	0.108168806791072	-0.698172865918222	0.151937180713019	  0.7227
Velocity form of transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	0.001322571542016	0.007655751735264	0.007808275319044	  0.0110
	   2	0.162920401157084	0.014400450255246	-0.012029506597505	  0.1640
	   3	-0.000853443554205	-0.004718874266510	-0.004245905163744	  0.0064
	   4	0.002972736111357	-0.006254339955492	0.006411110323733	  0.0094
	   5	0.007368339154425	-0.005088582366627	0.004882176301590	  0.0102
Magnetic transition dipole moments (a.u.):
	Root	Lx	Ly	Lz
	   1	0.291247973489903	-0.065042786180276	-0.053704663086974	 -0.0161	 -0.0056
	   2	-1.550542991284051	0.897927626552239	-0.067439215732237	  1.2186	 -2.3775
	   3	-0.417574042817922	-0.236496921870468	-0.115472776404886	 -0.0068	  0.0174
	   4	-0.197319252489670	0.113532126930637	-0.012671047761828	  0.0114	 -0.0105
	   5	0.001238889982459	0.035092676628825	-0.024727996555276	  0.0003	 -0.0021
