Ground state energy (a.u.):
	-12976.5395592632
Center of Mass (Angs):
	CMx	CMy	CMz
	  48.1639152943	  47.6311277085	  43.3225074128
Excitation energy (eV):
	Root	Energy
	   1	2.704828822297114
	   2	2.978729209145393
	   3	3.212996264709032
	   4	3.648382361878929
	   5	3.739415993299012
Unrelaxed excited state dipole moments (Debye):
	Root	Dx	Dy	Dz
	   1	-28.768110558426390	81.518279188601056	18.876699244322126	 88.4826
	   2	-41.132061717866506	92.430431675453107	32.372333476007924	106.2224
	   3	-20.951024358563853	87.404890924582475	24.746389987078935	 93.2252
	   4	-38.811715860115918	76.553384852952206	24.843084260354168	 89.3529
	   5	-41.584380053303398	90.977976612703642	34.055960436290135	105.6696
Transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-2.471647459891778	-2.841953037315478	0.961027083773125	  3.8871
	   2	-0.215635781521324	-0.117912552191816	0.110504483286795	  0.2695
	   3	0.067116583634061	0.085242433691975	-0.063270515562444	  0.1256
	   4	0.250424897931366	0.222691433885835	0.031607646787113	  0.3366
	   5	0.127374570453087	0.144734339037836	0.052052741574159	  0.1997
Transition dipole moments between excited states (a.u.):
	Transition	Tx	Ty	Tz
	   1 ->    2	0.436767836090537	-0.153073550699301	-0.315012653868594	  0.5598
	   1 ->    3	0.155993107562545	0.108534737305756	0.134182666768314	  0.2326
	   1 ->    4	-0.496476588460860	-0.496988685181930	-0.318950849773012	  0.7715
	   1 ->    5	-0.185834267808722	-0.060448218155804	-0.109995897544231	  0.2242
	   2 ->    3	0.039836576934018	0.030408009431309	0.010042319494415	  0.0511
	   2 ->    4	-0.350552115108298	0.817649411798939	0.560812495954780	  1.0516
	   2 ->    5	0.275618413498031	-0.406308179221504	-0.487822231370050	  0.6921
	   3 ->    4	-0.346751942118595	-0.289739850272000	-0.056487081739912	  0.4554
	   3 ->    5	-0.152364674771367	-0.118805494606960	-0.011949374123470	  0.1936
	   4 ->    5	0.487715155160793	-2.868115999734697	-1.917801383835744	  3.4845
Velocity form of transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-0.141454265387175	0.019066031340376	-0.003737816297412	  0.1428
	   2	-0.010763948045084	0.005025016396223	-0.005378995336779	  0.0130
	   3	0.001450917166842	-0.009487254567629	-0.006168144315756	  0.0114
	   4	-0.006935446637605	-0.042041919256148	0.000976277322462	  0.0426
	   5	-0.002947142355435	-0.020860361951616	0.001037648865745	  0.0211
Magnetic transition dipole moments (a.u.):
	Root	Lx	Ly	Lz
	   1	1.698427028537493	-0.806757812942752	0.282819725661251	  1.6333	 -2.5824
	   2	0.090386177388294	-0.145443664797391	0.056971907828214	 -0.0040	 -0.0184
	   3	-0.464753652121000	-0.207155095227120	-0.049038690257952	  0.0457	  0.0135
	   4	-0.280623475443516	0.382486570523785	0.009438909106407	 -0.0152	 -0.1054
	   5	-0.144361728567408	0.172704948585297	-0.007414542388547	 -0.0062	 -0.0232
