Ground state energy (a.u.):
	-12976.9923650234
Center of Mass (Angs):
	CMx	CMy	CMz
	  48.1668836624	  47.6358778819	  43.3145285637
Excitation energy (eV):
	Root	Energy
	   1	2.716077483138124
	   2	3.207008192176596
	   3	3.329576917834415
	   4	3.534330792892827
	   5	3.684502066499056
Unrelaxed excited state dipole moments (Debye):
	Root	Dx	Dy	Dz
	   1	-29.710155446018284	84.706812209172085	15.321236188541086	 91.0641
	   2	-21.334728029401372	91.997113884504856	19.987032015398590	 96.5304
	   3	-39.589774392222118	97.971543144490511	30.825079809866903	110.0725
	   4	-39.942662207327778	100.184328415105014	33.833795504885877	113.0356
	   5	-35.196924569415586	79.435899696743832	17.660068321766442	 88.6609
Transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-2.445246166949698	-2.789067486788427	0.920174466511046	  3.8216
	   2	-0.188259547809384	-0.228792760980409	0.158885469392338	  0.3362
	   3	0.100096552749383	-0.035364013281520	-0.097066316411698	  0.1438
	   4	0.023939930976821	0.001311981077845	-0.022216865495596	  0.0327
	   5	-0.104374755737442	0.038108207466917	-0.034206437818308	  0.1163
Transition dipole moments between excited states (a.u.):
	Transition	Tx	Ty	Tz
	   1 ->    2	-0.407553920499856	-0.321138216823903	-0.188688188109213	  0.5521
	   1 ->    3	-0.086933013559992	-0.049423735902759	-0.020749227137291	  0.1021
	   1 ->    4	-0.078408963999621	-0.009627219644008	-0.022946905459712	  0.0823
	   1 ->    5	-0.140790673978406	-0.096020871586922	-0.031637097924312	  0.1733
	   2 ->    3	-0.360175894320157	0.160058337037918	0.235269596973037	  0.4590
	   2 ->    4	0.022128231033357	0.007285217367309	-0.001275442702512	  0.0233
	   2 ->    5	-0.930250110181516	-0.828410309265497	-0.082318505373302	  1.2484
	   3 ->    4	0.421754854335115	-0.526853489073954	-0.622543297054114	  0.9182
	   3 ->    5	-0.069127484942695	0.474050134533349	0.280791576999674	  0.5553
	   4 ->    5	-0.055546882727455	0.320994324370367	0.196658679975170	  0.3805
Velocity form of transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-0.122827456449253	-0.007682481305441	0.001612650796718	  0.1231
	   2	-0.009181393238823	0.012823901757240	0.009795704406603	  0.0186
	   3	0.004726006832285	-0.000579579772855	0.005800572396469	  0.0075
	   4	-0.000440709111487	0.001097332815543	-0.000694670336907	  0.0014
	   5	-0.020033822811034	0.003592781485556	-0.007443695659276	  0.0217
Magnetic transition dipole moments (a.u.):
	Root	Lx	Ly	Lz
	   1	1.675057151845473	-0.894804608244265	0.278829346779899	  1.3437	 -1.9879
	   2	0.557982429985802	0.175649758623178	0.029041592233464	  0.1406	 -0.0219
	   3	0.031183877950762	0.037797009523573	-0.017431391753789	 -0.0035	  0.0002
	   4	-0.015571217360786	-0.015067373438622	0.025922008726330	  0.0010	 -0.0002
	   5	-0.095032547976634	0.136820109429515	-0.453192901808822	 -0.0306	  0.0426
