Ground state energy (a.u.):
	-12976.9320803595
Center of Mass (Angs):
	CMx	CMy	CMz
	  48.2413780409	  47.4590202148	  43.1832501203
Excitation energy (eV):
	Root	Energy
	   1	2.713598480758558
	   2	2.744460436083475
	   3	3.244924643235981
	   4	3.480502537857956
	   5	3.553894443951274
Unrelaxed excited state dipole moments (Debye):
	Root	Dx	Dy	Dz
	   1	-29.358419443400955	95.438198175841990	43.304360910880924	108.8377
	   2	-20.215149869233720	86.288434661659863	31.185381505248650	 93.9514
	   3	-12.339112623471131	93.220712628366741	35.280938151159681	100.4346
	   4	-18.004928536236658	105.224943247413734	29.596661099590005	110.7810
	   5	-31.343388857830444	98.947477928779037	47.721740100558172	114.2382
Transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-0.555089583372430	-0.241553275228005	0.307007798351644	  0.6788
	   2	-2.629210203496404	-2.918716885051763	0.772204705814686	  4.0035
	   3	0.034683574461597	0.013898776185612	-0.030679261798695	  0.0483
	   4	-0.291572188678681	-0.069265532712815	0.221014830485753	  0.3724
	   5	-0.001876640261550	0.022134851034662	0.006575371467554	  0.0232
Transition dipole moments between excited states (a.u.):
	Transition	Tx	Ty	Tz
	   1 ->    2	0.742649516418723	-0.376794166023306	-0.741076111176510	  1.1148
	   1 ->    3	0.179900746696861	-0.029324567412018	-0.062951598022723	  0.1928
	   1 ->    4	-0.009301108085917	-0.112462618768739	0.071160218210488	  0.1334
	   1 ->    5	-0.415840555517578	0.476141730212610	0.337656414673603	  0.7167
	   2 ->    3	0.045413405530885	0.107066741217989	0.043370778623979	  0.1241
	   2 ->    4	-0.087803349525299	-0.914780742359407	0.050998443416531	  0.9204
	   2 ->    5	0.079003430013036	-0.052835467198259	-0.048614835127471	  0.1068
	   3 ->    4	0.109215741445550	-0.335661825285994	0.148022337689533	  0.3828
	   3 ->    5	-0.037523270925514	0.031264855241457	-0.004848203589219	  0.0491
	   4 ->    5	-0.302997588613199	-0.140074299240537	0.353876426874417	  0.4865
Velocity form of transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-0.030209956657360	0.004956673314693	-0.012081349185113	  0.0329
	   2	-0.110560255572241	0.028254719951554	0.006275426752779	  0.1143
	   3	-0.001638697621628	-0.008068706466455	-0.001931354881372	  0.0085
	   4	-0.018841856973748	0.007301229352435	-0.005892008431881	  0.0210
	   5	-0.002778435423791	0.001765390333880	0.001103630763420	  0.0035
Magnetic transition dipole moments (a.u.):
	Root	Lx	Ly	Lz
	   1	0.144441533722256	-0.257807835891600	0.174576310303844	 -0.0357	 -0.0777
	   2	1.601831440001595	-0.744464603948637	0.377910147715659	  1.7468	 -1.9410
	   3	-0.441502472785716	-0.265167111988177	-0.046498621886782	  0.0176	  0.0248
	   4	-0.395204972947542	-0.022024827800795	-0.188379867568733	 -0.0751	  0.0656
	   5	-0.004711441751112	-0.009653485079473	0.018324674507112	  0.0001	  0.0001
