Ground state energy (a.u.):
	-12977.4838965308
Center of Mass (Angs):
	CMx	CMy	CMz
	  48.2090090877	  47.4714543337	  43.1848048838
Excitation energy (eV):
	Root	Energy
	   1	2.802766948582145
	   2	3.044075925254663
	   3	3.233695494505100
	   4	3.692947502579170
	   5	3.866355590057811
Unrelaxed excited state dipole moments (Debye):
	Root	Dx	Dy	Dz
	   1	-25.296212819660433	84.885400489489555	26.581044765472981	 92.4769
	   2	-16.865481435788880	92.880892188925827	32.466626641918808	 99.8268
	   3	-34.917442864017715	96.567915653008527	40.515449990516188	110.3906
	   4	-36.103760270723576	100.217864639964134	43.147348429798228	114.9295
	   5	-37.459330555781619	102.231176070598011	37.482520991250681	115.1493
Transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-2.745936607977798	-2.884364371213843	0.621062353310995	  4.0306
	   2	0.139374362214603	0.156152892030375	-0.056770618282296	  0.2169
	   3	0.134185024744279	-0.098073952946741	-0.133780950406049	  0.2134
	   4	0.031677036746311	0.026663102291845	-0.021324794970127	  0.0466
	   5	-0.039798950769243	-0.054474571933198	0.002203876219740	  0.0675
Transition dipole moments between excited states (a.u.):
	Transition	Tx	Ty	Tz
	   1 ->    2	0.286757392190419	0.264504431053897	0.177710656453385	  0.4287
	   1 ->    3	-0.184458298366686	-0.095190074958408	0.017294402945070	  0.2083
	   1 ->    4	-0.059259325343408	0.087695396929071	0.078094163078981	  0.1315
	   1 ->    5	0.012547026633644	-0.043147708437139	0.017958615955767	  0.0484
	   2 ->    3	0.376502883944054	-0.088016632485862	-0.189125208297828	  0.4304
	   2 ->    4	0.033905642777209	-0.046047255447296	-0.026591606497495	  0.0631
	   2 ->    5	-0.084500120591115	-0.013985013160625	0.013597649546869	  0.0867
	   3 ->    4	-0.309387462251969	0.350156698196879	0.643359757186658	  0.7951
	   3 ->    5	-0.262667881688859	0.406336675160504	-0.011972516722722	  0.4840
	   4 ->    5	0.338010354766727	-0.720192900035587	1.203328032574999	  1.4425
Velocity form of transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	-0.134711942946612	0.004344145812022	0.006281882844467	  0.1349
	   2	0.004745474832456	-0.008140646940698	-0.006997374645989	  0.0117
	   3	0.008733972638760	-0.000902609564386	0.012963361547351	  0.0157
	   4	0.002946598294816	-0.002122140953880	0.002185175002780	  0.0042
	   5	0.000530339199277	0.000729147634896	0.000270641532320	  0.0009
Magnetic transition dipole moments (a.u.):
	Root	Lx	Ly	Lz
	   1	1.393248522863697	-0.997085199932826	0.170168538409504	  0.8441	 -1.8539
	   2	-0.495742272353751	-0.216341067717285	-0.129979686942210	  0.0955	  0.0028
	   3	0.020228473623999	0.102862933823105	-0.100670468226022	 -0.0061	 -0.0103
	   4	-0.010529518222909	0.038938092090760	-0.011843379838590	 -0.0010	 -0.0010
	   5	-0.050515653882138	-0.005378721732008	0.017639673777882	 -0.0023	 -0.0002
